---Starting setup---
allocating ring buffer
bufferMutex created successfully
---finished setup---
Printing Task started
starting ADC Task on core: 1
Manual trigger reset! Waiting for next signal...
reset bools done, waiting for next trigger...
Capture ready: pre-trigger + post-trigger window complete.=== Triggered Window (raw values) ===
  2905, 1440, 2471, 3787, 3912, 2809, 1591, 1502, 2683, 
3852, 3835, 2623, 1497, 1589, 2824, 3911, 3735, 2467, 1439, 
1697, 3004, 3983, 3632, 2307, 1395, 1830, 3171, 4019, 3511, 
2155, 1380, 1961, 3329, 4032, 3369, 1988, 1404, 2084, 3438, 
4055, 3219, 1875, 1382, 2254, 3603, 4009, 3070, 1753, 1424, 
2423, 3723, 3956, 2891, 1640, 1470, 2591, 3830, 3915, 2745, 
1550, 1577, 2757, 3907, 3817, 2593, 1462, 1660, 2906, 3975, 
3699, 2393, 1417, 1754, 3102, 4015, 3591, 2223, 1374, 1887, 
3236, 4052, 3457, 2100, 1364, 2043, 3407, 4035, 3316, 1948, 
1376, 2188, 3548, 4041, 3169, 1817, 1418, 2337, 3681, 4024, 
3010, 1694, 1456, 2527, 3777, 3960, 2840, 1587, 1519, 2681, 
3864, 3868, 2659, 1516, 1610, 2847, 3947, 3776, 2491, 1447, 
1722, 3020, 4022, 3680, 2329, 1375, 1833, 3183, 4056, 3523, 
2181, 1368, 1968, 3332, 4071, 3401, 2028, 1372, 2118, 3494, 
4071, 3251, 1881, 1400, 2291, 3603, 4019, 3060, 1774, 1428, 
2439, 3750, 3999, 2908, 1637, 1494, 2578, 3836, 3913, 2744, 
1577, 1561, 2779, 3923, 3827, 2575, 1478, 1662, 2931, 3990, 
3727, 2411, 1439, 1764, 3107, 4051, 3603, 2267, 1372, 1912, 
3252, 4075, 3468, 2111, 1357, 2065, 3391, 4088, 3312, 1955, 
1375, 2186, 3563, 4071, 3175, 1838, 1416, 2361, 3688, 4016, 
2999, 1704, 1457, 2519, 3795, 3959, 2835, 1599, 1526, 2694, 
3896, 3881, 2672, 1534, 1607, 2831, 3971, 3793, 2494, 1456, 
1703, 3018, 4024, 3664, 2340, 1401, 1833, 3192, 4054, 3552, 
2183, 1388, 1974, 3336, 4067, 3404, 2031, 1380, 2112, 3483, 
4083, 3248, 1868, 1393, 2270, 3612, 4051, 3068, 1786, 1412, 
2452, 3758, 4003, 2926, 1654, 1491, 2599, 3843, 3920, 2766, 
