---Starting setup---
allocating ring buffer
bufferMutex created successfully
---finished setup---
Printing Task started
starting ADC Task on core: 1
Trigger at idx=1963 raw=1517
Capture ready: pre-trigger + post-trigger window complete.
TRIGGER TYPE IS: RISING
Sample threshold is: 0

----DEBUG INFO----
Core: 0, Trigger: 1963, Size: 2048
START
1759, 2619, 1374, 2695, 1592, 2193, 2206, 1573, 2683, 1358, 
2584, 1770, 2008, 2435, 1475, 2752, 1451, 2461, 1974, 1810, 
2568, 1372, 2699, 1533, 2252, 2151, 1627, 2675, 1377, 2646, 
1726, 2083, 2366, 1497, 2726, 1404, 2495, 1893, 1866, 2513, 
1397, 2723, 1512, 2336, 2101, 1694, 2650, 1364, 2661, 1652, 
2135, 2296, 1532, 2719, 1388, 2547, 1833, 1943, 2471, 1421, 
2732, 1468, 2390, 2032, 1746, 2607, 1371, 2692, 1605, 2207, 
2235, 1582, 2699, 1371, 2589, 1768, 1999, 2414, 1453, 2732, 
1433, 2441, 1963, 1817, 2569, 1387, 2719, 1557, 2269, 2170, 
1638, 2676, 1366, 2625, 1710, 2064, 2352, 1487, 2724, 1410, 
2502, 1906, 1876, 2525, 1406, 2727, 1509, 2332, 2096, 1685, 
2645, 1363, 2663, 1659, 2140, 2301, 1538, 2723, 1392, 2548, 
1837, 1934, 2467, 1420, 2729, 1468, 2389, 2033, 1745, 2611, 
1372, 2691, 1603, 2205, 2233, 1576, 2696, 1372, 2592, 1774, 
2002, 2419, 1457, 2735, 1436, 2443, 1964, 1803, 2567, 1380, 
2710, 1555, 2268, 2171, 1630, 2676, 1364, 2626, 1712, 2069, 
2360, 1486, 2727, 1413, 2500, 1904, 1871, 2524, 1400, 2722, 
1507, 2326, 2100, 1684, 2648, 1364, 2663, 1657, 2135, 2298, 
1528, 2716, 1388, 2545, 1838, 1935, 2476, 1427, 2739, 1475, 
2390, 2036, 1742, 2604, 1364, 2686, 1605, 2199, 2236, 1583, 
2704, 1379, 2595, 1775, 1999, 2419, 1453, 2734, 1438, 2443, 
1968, 1804, 2575, 1388, 2712, 1555, 2265, 2167, 1627, 2674, 
1361, 2625, 1714, 2068, 2366, 1496, 2734, 1418, 2503, 1899, 
1859, 2510, 1379, 2696, 1498, 2319, 2118, 1700, 2683, 1387, 
2675, 1680, 2132, 2295, 1516, 2712, 1378, 2545, 1840, 1933, 
2479, 1427, 2734, 1472, 2384, 2044, 1754, 2643, 1379, 2707, 
1615, 2214, 2229, 1567, 2699, 1349, 2555, 1753, 1981, 2412, 
1454, 2743, 1465, 2459, 1977, 1807, 2575, 1377, 2702, 1548, 
2249, 2161, 1623, 2678, 1371, 2639, 1733, 2083, 2383, 1494, 
2729, 1407, 2471, 1873, 1817, 2491, 1351, 2700, 1531, 2328, 
2292, 1859, 2845, 1461, 2699, 1677, 2121, 2309, 1531, 2742, 
1406, 2558, 1850, 1934, 2470, 1410, 2720, 1464, 2376, 2027, 
1736, 2624, 1381, 2680, 1626, 2199, 2240, 1575, 2697, 1376, 
2582, 1775, 1994, 2428, 1457, 2744, 1451, 2445, 1976, 1789, 
2565, 1367, 2699, 1548, 2258, 2172, 1632, 2676, 1368, 2624, 
1724, 2059, 2355, 1487, 2725, 1417, 2492, 1916, 1873, 2536, 
1405, 2728, 1516, 2316, 2096, 1667, 2617, 1336, 2649, 1683, 
2169, 2389, 1586, 2779, 1408, 2547, 1832, 1892, 2446, 1383, 
2704, 1467, 2392, 2090, 1798, 2750, 1468, 2738, 1616, 2192, 
2236, 1572, 2702, 1381, 2596, 1788, 2004, 2436, 1458, 2740, 
1446, 2428, 1969, 1784, 2563, 1386, 2727, 1585, 2279, 2192, 
1628, 2684, 1363, 2617, 1718, 2057, 2366, 1484, 2728, 1419, 
2496, 1913, 1864, 2528, 1395, 2719, 1500, 2286, 2104, 1663, 
2678, 1383, 2725, 1699, 2119, 2300, 1484, 2767, 1465, 2460, 
1980, 1811, 2571, 1374, 2700, 1543, 2255, 2161, 1699, 2899, 
1551, 2740, 1864, 2111, 2387, 1459, 2696, 1376, 2463, 1866, 
1827, 2512, 1405, 2702, 1527, 2307, 2144, 1717, 2684, 1560, 
2840, 1752, 2201, 2347, 1563, 2724, 1353, 2481, 1761, 1769, 
2382, 1348, 2718, 1499, 2445, 2129, 1809, 2665, 1394, 2687, 
1606, 2167, 2206, 1540, 2697, 1384, 2633, 1806, 2041, 2505, 
1511, 2736, 1411, 2417, 1945, 1773, 2561, 1382, 2699, 1558, 
2262, 2170, 1626, 2676, 1365, 2624, 1716, 2062, 2371, 1494, 
2739, 1423, 2503, 1908, 1863, 2525, 1396, 2720, 1515, 2325, 
2115, 1685, 2639, 1365, 2657, 1665, 2128, 2301, 1534, 2719, 
1390, 2542, 1846, 1932, 2479, 1424, 2734, 1473, 2385, 2038, 
1736, 2609, 1364, 2684, 1604, 2195, 2240, 1582, 2707, 1381, 
2590, 1781, 1995, 2417, 1444, 2725, 1433, 2436, 1970, 1798, 
2581, 1391, 2720, 1564, 2265, 2175, 1624, 2674, 1356, 2613, 
1711, 2054, 2354, 1483, 2732, 1419, 2502, 1919, 1870, 2543, 
1407, 2747, 1542, 2332, 2062, 1453, 2457, 1140, 2584, 1612, 
2125, 2297, 1536, 2725, 1398, 2547, 1848, 1925, 2465, 1422, 
2727, 1472, 2401, 2055, 1758, 2639, 1382, 2703, 1614, 2184, 
2227, 1556, 2691, 1376, 2592, 1788, 1995, 2428, 1447, 2724, 
1443, 2415, 1953, 1764, 2588, 1418, 2823, 1657, 2297, 2217, 
1639, 2697, 1372, 2616, 1716, 2042, 2360, 1480, 2723, 1419, 
2484, 1908, 1859, 2518, 1383, 2712, 1529, 2334, 2126, 1691, 
2659, 1372, 2673, 1660, 2126, 2324, 1521, 2703, 1372, 2532, 
1838, 1944, 2481, 1398, 2731, 1476, 2371, 2040, 1725, 2615, 
1369, 2683, 1611, 2190, 2238, 1576, 2702, 1383, 2593, 1807, 
