---Starting setup---
allocating ring buffer
bufferMutex created successfully
---finished setup---
Printing Task started
starting ADC Task on core: 1
Trigger at idx=1025 raw=2119
Capture ready: pre-trigger + post-trigger window complete.
TRIGGER TYPE IS: RISING
Sample threshold is: 2048

----DEBUG INFO----
Core: 0, Trigger: 1025, Size: 2048
START
2066, 1406, 1343, 1459, 1721, 2060, 2392, 2623, 2699, 2595, 
2343, 2008, 1673, 1430, 1344, 1438, 1687, 2022, 2359, 2605, 
2700, 2620, 2384, 2049, 1712, 1452, 1347, 1418, 1652, 1980, 
2325, 2588, 2703, 2644, 2423, 2095, 1756, 1481, 1351, 1403, 
1619, 1942, 2288, 2565, 2703, 2664, 2460, 2143, 1795, 1508, 
1359, 1388, 1588, 1902, 2247, 2540, 2696, 2681, 2494, 2193, 
2500, 2683, 2696, 2535, 2243, 1894, 1582, 1387, 1363, 1516, 
1806, 2154, 2470, 2672, 2707, 2566, 2287, 1938, 1617, 1403, 
1359, 1489, 1769, 2113, 2439, 2659, 2716, 2593, 2328, 1983, 
1653, 1422, 1354, 1467, 1728, 2072, 2407, 2643, 2719, 2619, 
2367, 2027, 1552, 1853, 2205, 2512, 2691, 2703, 2540, 2244, 
1894, 1582, 1389, 1366, 1524, 1816, 2164, 2481, 2680, 2712, 
2568, 2287, 1937, 1616, 1406, 1360, 1496, 1776, 2123, 2451, 
2668, 2720, 2596, 2329, 1984, 1653, 1423, 1359, 1473, 1738, 
2081, 2417, 2651, 2726, 2623, 2368, 2027, 1691, 1444, 1358, 
1451, 1703, 2040, 2382, 2630, 2727, 2644, 2407, 2071, 1728, 
1468, 1358, 1430, 1666, 2002, 2345, 2609, 2727, 2666, 2443, 
2115, 1769, 1492, 1362, 1413, 1630, 1956, 2305, 2584, 2724, 
2683, 2479, 2159, 1809, 1520, 1370, 1399, 1597, 1915, 2265, 
2559, 2716, 2700, 2512, 2201, 1851, 1551, 1379, 1386, 1566, 
1872, 2224, 2528, 2705, 2710, 2543, 2243, 1891, 1581, 1391, 
1375, 1537, 1832, 2182, 2498, 2694, 2720, 2571, 2287, 1934, 
1615, 1407, 1367, 1507, 1791, 2139, 2465, 2679, 2729, 2599, 
2328, 1979, 1649, 1423, 1363, 1483, 1753, 2099, 2430, 2663, 
2733, 2623, 2366, 2021, 1687, 1443, 1359, 1460, 1719, 2056, 
2396, 2641, 2736, 2649, 2404, 2063, 1726, 1464, 1360, 1439, 
1679, 2012, 2360, 2620, 2735, 2668, 2441, 2110, 1763, 1491, 
1363, 1420, 1642, 1971, 2319, 2596, 2729, 2686, 2476, 2152, 
1803, 1518, 1370, 1405, 1607, 1927, 2281, 2568, 2721, 2703, 
2508, 2195, 1846, 1546, 1380, 1391, 1576, 1886, 2238, 2542, 
2713, 2713, 2540, 2237, 1885, 1576, 1391, 1379, 1547, 1844, 
2196, 2510, 2701, 2728, 2567, 2278, 1929, 1608, 1407, 1371, 
1516, 1804, 2154, 2478, 2686, 2731, 2595, 2319, 1970, 1643, 
1420, 1364, 1490, 1763, 2110, 2444, 2671, 2736, 2623, 2360, 
2014, 1680, 1440, 1363, 1467, 1728, 2071, 2408, 2652, 2740, 
2645, 2399, 2059, 1718, 1462, 1362, 1446, 1688, 2024, 2371, 
2627, 2736, 2667, 2435, 2100, 1753, 1486, 1364, 1426, 1654, 
1983, 2331, 2607, 2734, 2684, 2471, 2143, 1796, 1512, 1371, 
1409, 1618, 1939, 2290, 2579, 2727, 2700, 2504, 2187, 1835, 
1540, 1379, 1395, 1586, 1897, 2249, 2551, 2719, 2712, 2536, 
2230, 1879, 1569, 1388, 1383, 1555, 1856, 2207, 2520, 2703, 
2723, 2564, 2271, 1920, 1603, 1403, 1373, 1526, 1815, 2167, 
2488, 2692, 2733, 2591, 2312, 1961, 1635, 1419, 1367, 1498, 
1775, 2121, 2454, 2676, 2736, 2618, 2352, 2002, 1671, 1434, 
1360, 1473, 1737, 2078, 2417, 2656, 2739, 2640, 2393, 2047, 
1709, 1457, 1363, 1450, 1699, 2036, 2379, 2635, 2739, 2663, 
2428, 2092, 1747, 1480, 1364, 1431, 1663, 1993, 2340, 2611, 
2736, 2681, 2463, 2135, 1788, 1507, 1369, 1414, 1627, 1951, 
2300, 2584, 2729, 2697, 2496, 2177, 1827, 1536, 1375, 1398, 
1594, 1908, 2260, 2557, 2721, 2712, 2528, 2219, 1867, 1563, 
1385, 1384, 1561, 1865, 2219, 2526, 2711, 2721, 2559, 2262, 
1910, 1595, 1399, 1376, 1532, 1825, 2176, 2495, 2696, 2730, 
2579, 2284, 1909, 1555, 1369, 1415, 1632, 1973, 2326, 2602, 
2735, 2665, 2415, 2076, 1734, 1472, 1364, 1438, 1676, 2009, 
2356, 2622, 2737, 2675, 2451, 2119, 1772, 1496, 1368, 1420, 
1639, 1967, 2316, 2595, 2732, 2691, 2485, 2167, 1814, 1524, 
1376, 1402, 1605, 1924, 2273, 2567, 2725, 2707, 2518, 2204, 
1853, 1552, 1383, 1388, 1574, 1880, 2235, 2539, 2715, 2718, 
2547, 2247, 1894, 1583, 1395, 1379, 1543, 1840, 2192, 2508, 
2703, 2728, 2576, 2289, 1937, 1615, 1408, 1371, 1513, 1799, 
2150, 2473, 2687, 2735, 2603, 2328, 1980, 1651, 1424, 1365, 
1488, 1759, 2106, 2439, 2670, 2739, 2627, 2368, 2022, 1688, 
1443, 1362, 1463, 1722, 2063, 2403, 2649, 2739, 2652, 2406, 
2066, 1724, 1466, 1364, 1443, 1684, 2019, 2364, 2625, 2739, 
2671, 2443, 2110, 1761, 1491, 1366, 1424, 1648, 1977, 2327, 
2603, 2734, 2690, 2476, 2153, 1803, 1519, 1372, 1408, 1615, 
1932, 2285, 2575, 2727, 2704, 2510, 2194, 1843, 1544, 1379, 
1392, 1580, 1891, 2243, 2547, 2717, 2716, 2542, 2236, 1887, 
1575, 1390, 1383, 1551, 1852, 2204, 2516, 2706, 2727, 2571, 
2279, 1927, 1608, 1405, 1373, 1523, 1809, 2160, 2483, 2691, 
2734, 2598, 2319, 1970, 1642, 1421, 1367, 1493, 1769, 2116, 
2449, 2672, 2742, 2621, 2359, 2011, 1677, 1440, 1363, 1471, 
1732, 2073, 2412, 2654, 2739, 2646, 2398, 2056, 1715, 1461, 
1363, 1448, 1692, 2031, 2375, 2631, 2739, 2667, 2435, 2099, 
1755, 1485, 1362, 1427, 1656, 1987, 2333, 2609, 2736, 2685, 
2469, 2142, 1793, 1511, 1371, 1413, 1620, 1944, 2296, 2581, 
2729, 2700, 2503, 2184, 1833, 1539, 1379, 1396, 1589, 1902, 
2255, 2555, 2719, 2712, 2533, 2228, 1873, 1567, 1388, 1383, 
1558, 1860, 2212, 2524, 2708, 2724, 2564, 2268, 1918, 1600, 
1402, 1375, 1528, 1819, 2171, 2491, 2695, 2733, 2591, 2311, 
1959, 1635, 1416, 1368, 1497, 1780, 2125, 2458, 2679, 2737, 
2617, 2351, 2005, 1670, 1436, 1364, 1478, 1740, 2084, 2422, 
2659, 2740, 2641, 2389, 2046, 1706, 1457, 1364, 1453, 1703, 
2040, 2384, 2636, 2741, 2663, 2430, 2090, 1745, 1479, 1366, 
1433, 1666, 1996, 2345, 2616, 2736, 2680, 2462, 2132, 1784, 
1505, 1369, 1415, 1630, 1955, 2305, 2590, 2732, 2697, 2495, 
2175, 1822, 1533, 1376, 1399, 1596, 1912, 2264, 2562, 2723, 
2710, 2527, 2216, 1867, 1561, 1387, 1388, 1565, 1870, 2223, 
2531, 2712, 2720, 2556, 2259, 1906, 1593, 1399, 1377, 1536, 
1828, 2179, 2497, 2697, 2728, 2583, 2300, 1948, 1627, 1413, 
1370, 1506, 1788, 2137, 2465, 2681, 2737, 2611, 2340, 1992, 
1660, 1431, 1365, 1483, 1750, 2094, 2428, 2663, 2739, 2635, 
2379, 2034, 1698, 1451, 1362, 1457, 1712, 2051, 2392, 2643, 
2740, 2662, 2417, 2079, 1735, 1473, 1364, 1437, 1674, 2008, 
2355, 2622, 2739, 2676, 2454, 2121, 1775, 1498, 1368, 1419, 
1639, 1962, 2314, 2595, 2731, 2691, 2487, 2163, 1814, 1526, 
1373, 1404, 1605, 1923, 2273, 2568, 2724, 2708, 2518, 2207, 
1855, 1554, 1383, 1391, 1572, 1879, 2232, 2539, 2715, 2719, 
2551, 2249, 1896, 1584, 1398, 1378, 1543, 1839, 2188, 2506, 
2702, 2728, 2577, 2291, 1938, 1619, 1410, 1372, 1513, 1798, 
2147, 2472, 2684, 2736, 2604, 2328, 1982, 1652, 1427, 1367, 
1488, 1757, 2101, 2439, 2670, 2739, 2628, 2371, 2023, 1691, 
END
1444, 1364, 1463, 1720, 2119, 2497, 2705, 2633, 2384, 2029, 
