---Starting setup---
allocating ring buffer
bufferMutex created successfully
---finished setup---
Printing Task started
starting ADC Task on core: 1
Trigger at idx=1025 raw=2490
Capture ready: pre-trigger + post-trigger window complete.
TRIGGER TYPE IS: RISING
Sample threshold is: 2048

----DEBUG INFO----
Core: 0, Trigger: 1025, Size: 2048
START
4095, 1528, 2140, 2207, 1480, 2650, 1382, 2380, 1955, 1688, 
2567, 1328, 2559, 1705, 1936, 2559, 1329, 2579, 1686, 1967, 
2383, 1391, 2665, 1485, 2227, 2147, 1544, 2652, 1363, 2454, 
1886, 1766, 2540, 1340, 2611, 1646, 2027, 2348, 1418, 2680, 
1461, 2283, 1699, 2590, 1343, 2579, 1720, 1951, 2419, 1388, 
2676, 1510, 2214, 2185, 1533, 2672, 1379, 2446, 1923, 1751, 
2567, 1342, 2612, 1678, 2006, 2383, 1412, 2691, 1480, 2270, 
2139, 1576, 2665, 1368, 2491, 1876, 1804, 2544, 1352, 2641, 
1636, 2067, 2342, 1442, 2699, 1454, 2322, 2092, 1621, 2655, 
1359, 2532, 1831, 1859, 2515, 1365, 2667, 1603, 2123, 2301, 
1475, 2704, 1431, 2374, 2044, 1669, 2639, 1355, 2572, 1784, 
1913, 2482, 1381, 2687, 1562, 2179, 2256, 1508, 2703, 1409, 
2423, 1992, 1715, 2617, 1351, 2606, 1738, 1967, 2444, 1400, 
2704, 1526, 2232, 2206, 1545, 2696, 1392, 2467, 1944, 1765, 
2593, 1356, 2636, 1694, 2025, 2406, 1425, 2713, 1497, 2288, 
2159, 1585, 2688, 1378, 2510, 1894, 1817, 2564, 1362, 2660, 
1653, 2079, 2363, 1451, 2720, 1463, 2335, 2108, 1628, 2673, 
1367, 2550, 1845, 1870, 2533, 1374, 2684, 1612, 2135, 2316, 
1483, 2722, 1441, 2386, 2057, 1676, 2656, 1361, 2585, 1796, 
1923, 2499, 1389, 2702, 1571, 2190, 2270, 1516, 2719, 1419, 
2435, 2008, 1724, 2633, 1361, 2619, 1749, 1975, 2460, 1407, 
2715, 1536, 2241, 2214, 1552, 2711, 1400, 2474, 1952, 1769, 
2604, 1360, 2645, 1703, 2031, 2417, 1430, 2724, 1502, 2292, 
2172, 1591, 2700, 1385, 2519, 1905, 1823, 2576, 1369, 2671, 
1661, 2086, 2374, 1456, 2729, 1473, 2343, 2118, 1635, 2684, 
1375, 2556, 1852, 1875, 2544, 1378, 2691, 1619, 2139, 2326, 
1486, 2731, 1446, 2391, 2067, 1679, 2665, 1366, 2591, 1801, 
1923, 2505, 1392, 2707, 1578, 2194, 2276, 1518, 2727, 1424, 
2438, 2012, 1726, 2640, 1364, 2623, 1755, 1979, 2468, 1409, 
2720, 1541, 2245, 2228, 1555, 2718, 1404, 2481, 1961, 1774, 
2616, 1365, 2651, 1710, 2030, 2427, 1431, 2730, 1507, 2297, 
2177, 1593, 2705, 1389, 2522, 1910, 1823, 2584, 1371, 2675, 
1664, 2084, 2376, 1456, 2732, 1478, 2345, 2124, 1636, 2691, 
1376, 2559, 1859, 1875, 2548, 1379, 2695, 1623, 2141, 2332, 
1487, 2736, 1449, 2393, 2073, 1680, 2671, 1368, 2594, 1808, 
1926, 2512, 1393, 2712, 1582, 2194, 2282, 1522, 2729, 1427, 
2439, 2018, 1725, 2644, 1367, 2627, 1760, 1980, 2473, 1411, 
2725, 1544, 2247, 2232, 1553, 2721, 1406, 2484, 1965, 1775, 
2619, 1366, 2654, 1715, 2033, 2430, 1432, 2734, 1510, 2296, 
2180, 1593, 2711, 1390, 2521, 1913, 1825, 2587, 1370, 2675, 
1669, 2087, 2384, 1458, 2736, 1479, 2347, 2128, 1632, 2694, 
1379, 2559, 1863, 1875, 2552, 1381, 2696, 1625, 2140, 2336, 
1486, 2740, 1451, 2395, 2076, 1677, 2672, 1369, 2593, 1811, 
1926, 2515, 1394, 2714, 1585, 2193, 2287, 1518, 2733, 1428, 
2440, 2020, 1724, 2648, 1368, 2627, 1763, 1979, 2476, 1411, 
2726, 1547, 2247, 2237, 1554, 2724, 1408, 2481, 1968, 1771, 
2622, 1367, 2655, 1715, 2032, 2432, 1432, 2735, 1512, 2298, 
2185, 1593, 2712, 1392, 2524, 1918, 1823, 2590, 1371, 2677, 
1671, 2086, 2387, 1457, 2739, 1480, 2345, 2131, 1635, 2695, 
1379, 2559, 1867, 1872, 2556, 1380, 2697, 1627, 2139, 2339, 
1486, 2738, 1453, 2393, 2079, 1679, 2675, 1372, 2595, 1815, 
1926, 2519, 1395, 2713, 1589, 2192, 2289, 1519, 2734, 1430, 
2439, 1998, 1873, 2435, 1572, 2519, 1457, 2739, 1441, 2416, 
2025, 1725, 2591, 1392, 2713, 1590, 2193, 2289, 1519, 2734, 
1430, 2439, 2027, 1724, 2651, 1367, 2625, 1767, 1976, 2477, 
1411, 2727, 1549, 2244, 2240, 1553, 2726, 1411, 2481, 1972, 
1771, 2623, 1367, 2654, 1720, 2031, 2435, 1432, 2735, 1516, 
2295, 2188, 1592, 2714, 1393, 2520, 1920, 1820, 2591, 1372, 
2675, 1672, 2084, 2390, 1456, 2740, 1484, 2343, 2135, 1632, 
2697, 1380, 2558, 1867, 1871, 2559, 1379, 2697, 1631, 2136, 
2342, 1483, 2739, 1455, 2392, 2081, 1676, 2676, 1371, 2592, 
1817, 1921, 2520, 1393, 2713, 1589, 2189, 2292, 1516, 2734, 
1431, 2438, 2027, 1721, 2652, 1367, 2623, 1768, 1976, 2480, 
1411, 2727, 1551, 2241, 2241, 1552, 2725, 1411, 2480, 1975, 
1769, 2624, 1367, 2653, 1721, 2028, 2438, 1431, 2735, 1516, 
2294, 2191, 1589, 2713, 1393, 2521, 1923, 1819, 2595, 1371, 
2675, 1676, 2083, 2392, 1456, 2740, 1484, 2343, 2136, 1632, 
2699, 1380, 2557, 1871, 1869, 2559, 1380, 2696, 1632, 2136, 
2344, 1484, 2739, 1455, 2391, 2084, 1676, 2679, 1372, 2594, 
1820, 1921, 2523, 1392, 2712, 1592, 2188, 2294, 1515, 2736, 
1432, 2435, 2030, 1720, 2654, 1368, 2624, 1770, 1972, 2482, 
1410, 2726, 1552, 2241, 2244, 1551, 2727, 1411, 2479, 1976, 
1767, 2625, 1367, 2652, 1723, 2026, 2439, 1432, 2736, 1516, 
2291, 2192, 1588, 2715, 1395, 2519, 1924, 1817, 2595, 1370, 
2676, 1678, 2080, 2395, 1455, 2740, 1486, 2339, 2140, 1629, 
2700, 1381, 2556, 1873, 1868, 2560, 1380, 2696, 1635, 2135, 
2348, 1482, 2741, 1457, 2389, 2084, 1673, 2680, 1372, 2591, 
1822, 1919, 2525, 1392, 2714, 1592, 2187, 2296, 1515, 2736, 
1433, 2433, 2033, 1719, 2654, 1368, 2623, 1772, 1971, 2484, 
1409, 2727, 1553, 2237, 2247, 1550, 2727, 1412, 2478, 1980, 
1767, 2628, 1368, 2651, 1727, 2024, 2441, 1429, 2735, 1519, 
2289, 2195, 1587, 2715, 1395, 2518, 1927, 1815, 2596, 1372, 
2675, 1679, 2083, 2396, 1454, 2739, 1486, 2338, 2142, 1628, 
2700, 1382, 2554, 1875, 1865, 2563, 1379, 2695, 1636, 2131, 
2350, 1482, 2740, 1458, 2387, 2089, 1671, 2680, 1372, 2590, 
1824, 1917, 2527, 1392, 2713, 1595, 2184, 2299, 1512, 2737, 
1433, 2432, 2035, 1717, 2655, 1368, 2622, 1775, 1969, 2487, 
1408, 2726, 1555, 2238, 2248, 1548, 2728, 1414, 2476, 1982, 
1764, 2628, 1367, 2649, 1727, 2022, 2444, 1429, 2735, 1520, 
2288, 2198, 1585, 2716, 1395, 2515, 1928, 1813, 2598, 1371, 
2673, 1682, 2076, 2398, 1452, 2740, 1488, 2336, 2143, 1627, 
2701, 1382, 2554, 1876, 1863, 2564, 1378, 2695, 1636, 2132, 
2350, 1480, 2739, 1459, 2385, 2091, 1670, 2681, 1373, 2589, 
1825, 1918, 2528, 1391, 2712, 1596, 2183, 2301, 1511, 2736, 
1435, 2431, 2036, 1714, 2656, 1368, 2620, 1775, 1967, 2488, 
1408, 2724, 1557, 2234, 2251, 1546, 2727, 1413, 2473, 1983, 
1762, 2630, 1367, 2648, 1729, 2020, 2445, 1428, 2735, 1521, 
2284, 2199, 1584, 2716, 1396, 2514, 1932, 1809, 2599, 1371, 
2673, 1683, 2073, 2400, 1452, 2739, 1489, 2335, 2147, 1624, 
2700, 1383, 2553, 1878, 1862, 2566, 1379, 2694, 1640, 2127, 
2352, 1479, 2741, 1461, 2383, 2093, 1668, 2681, 1374, 2587, 
