---Starting setup---
allocating ring buffer
bufferMutex created successfully
---finished setup---
Printing Task started
starting ADC Task on core: 1
Trigger at idx=1023 raw=2075
Capture ready: pre-trigger + post-trigger window complete.
TRIGGER TYPE IS: RISING
Sample threshold is: 2048

----DEBUG INFO----
Core: 0, Trigger: 1023, Size: 2048
START
0, 0, 2700, 1527, 1368, 1852, 2500, 2678, 2212, 1559, 
1359, 1812, 2472, 2689, 2255, 1592, 1350, 1774, 2441, 2699, 
2299, 1628, 1347, 1736, 2408, 2703, 2337, 1664, 1344, 1701, 
2375, 2707, 2376, 1702, 1346, 1664, 2338, 2707, 2415, 1742, 
1350, 1630, 2300, 2705, 2449, 1782, 1356, 1596, 2260, 2700, 
2484, 1347, 1694, 2370, 2712, 2391, 1715, 1350, 1658, 2332, 
2711, 2428, 1755, 1353, 1623, 2295, 2707, 2463, 1794, 1361, 
1590, 2254, 2702, 2497, 1837, 1370, 1559, 2215, 2692, 1813, 
2480, 2708, 2279, 1611, 1357, 1774, 2447, 2715, 2320, 1646, 
1353, 1736, 2412, 2719, 2361, 1686, 1352, 1700, 2377, 2723, 
2400, 1723, 1353, 1663, 2339, 2719, 2436, 1761, 1356, 1630, 
2300, 2716, 2471, 1800, 1364, 1595, 2259, 2709, 2503, 1842, 
1374, 1563, 2220, 2700, 2535, 1884, 1388, 1535, 2179, 2686, 
2566, 1927, 1401, 1506, 2136, 2673, 2592, 1971, 1418, 1480, 
2096, 2656, 2616, 2013, 1437, 1456, 2051, 2637, 2643, 2057, 
1459, 1436, 2009, 2616, 2661, 2099, 1484, 1417, 1967, 2591, 
2679, 2144, 1510, 1400, 1920, 2566, 2694, 2187, 1541, 1388, 
1883, 2535, 2707, 2228, 1568, 1376, 1841, 2506, 2718, 2271, 
1603, 1367, 1802, 2473, 2726, 2313, 1638, 1361, 1761, 2440, 
2730, 2353, 1673, 1358, 1724, 2404, 2733, 2392, 1711, 1358, 
1688, 2367, 2732, 2428, 1750, 1361, 1651, 2328, 2727, 2463, 
1788, 1366, 1617, 2288, 2722, 2497, 1828, 1373, 1584, 2247, 
2715, 2528, 1871, 1386, 1553, 2206, 2703, 2559, 1915, 1398, 
1524, 2164, 2688, 2588, 1955, 1414, 1496, 2121, 2673, 2612, 
1999, 1432, 1472, 2078, 2655, 2636, 2042, 1452, 1448, 2036, 
2632, 2657, 2084, 1476, 1430, 1993, 2609, 2676, 2129, 1501, 
1411, 1951, 2585, 2694, 2172, 1528, 1397, 1906, 2556, 2707, 
2214, 1559, 1383, 1865, 2526, 2718, 2257, 1592, 1374, 1824, 
2494, 2727, 2297, 1625, 1367, 1784, 2461, 2736, 2338, 1658, 
1362, 1746, 2426, 2737, 2377, 1696, 1360, 1709, 2391, 2739, 
2415, 1733, 1361, 1672, 2352, 2736, 2451, 1774, 1365, 1635, 
2311, 2730, 2484, 1812, 1372, 1602, 2271, 2723, 2519, 1852, 
1382, 1569, 2230, 2712, 2548, 1895, 1395, 1542, 2187, 2700, 
2579, 1939, 1408, 1510, 2144, 2684, 2604, 1982, 1423, 1485, 
2102, 2668, 2627, 2023, 1442, 1461, 2058, 2647, 2651, 2067, 
1465, 1441, 2015, 2623, 2672, 2110, 1491, 1422, 1971, 2600, 
2687, 2154, 1517, 1405, 1929, 2571, 2703, 2196, 1544, 1391, 
1887, 2543, 2716, 2239, 1575, 1380, 1846, 2511, 2726, 2280, 
1609, 1371, 1805, 2481, 2734, 2320, 1643, 1365, 1764, 2446, 
2738, 2361, 1679, 1361, 1727, 2408, 2740, 2399, 1716, 1361, 
1691, 2371, 2739, 2437, 1756, 1364, 1652, 2334, 2734, 2471, 
1795, 1369, 1619, 2292, 2728, 2504, 1836, 1378, 1584, 2251, 
2719, 2536, 1877, 1387, 1556, 2208, 2707, 2568, 1918, 1402, 
1526, 2166, 2693, 2595, 1963, 1418, 1497, 2123, 2676, 2618, 
2005, 1435, 1474, 2083, 2659, 2642, 2047, 1459, 1451, 2037, 
2636, 2664, 2089, 1479, 1431, 1993, 2611, 2680, 2135, 1504, 
1413, 1950, 2588, 2700, 2179, 1532, 1396, 1910, 2558, 2711, 
2219, 1563, 1385, 1866, 2528, 2723, 2261, 1593, 1376, 1825, 
2496, 2732, 2302, 1626, 1369, 1784, 2463, 2739, 2343, 1661, 
1363, 1744, 2428, 2740, 2382, 1697, 1361, 1708, 2391, 2741, 
2419, 1738, 1363, 1671, 2352, 2739, 2456, 1778, 1367, 1635, 
2311, 2732, 2489, 1816, 1374, 1601, 2271, 2725, 2522, 1856, 
1384, 1568, 2240, 2732, 2428, 1692, 1372, 1846, 2559, 2703, 
2168, 1525, 1404, 1971, 2625, 2675, 2115, 1493, 1422, 1971, 
2600, 2691, 2157, 1518, 1405, 1932, 2572, 2705, 2200, 1548, 
1391, 1887, 2544, 2718, 2241, 1577, 1379, 1846, 2511, 2727, 
2283, 1612, 1371, 1804, 2479, 2732, 2324, 1645, 1366, 1765, 
2444, 2740, 2364, 1681, 1363, 1726, 2408, 2743, 2403, 1718, 
1363, 1689, 2371, 2740, 2439, 1758, 1368, 1651, 2332, 2735, 
2473, 1798, 1370, 1618, 2291, 2729, 2507, 1838, 1379, 1584, 
2249, 2720, 2539, 1880, 1388, 1555, 2206, 2707, 2567, 1923, 
1403, 1525, 2164, 2692, 2596, 1964, 1419, 1498, 2122, 2676, 
2621, 2007, 1436, 1472, 2079, 2657, 2644, 2051, 1456, 1449, 
2036, 2636, 2665, 2094, 1481, 1432, 1991, 2611, 2684, 2134, 
1506, 1413, 1948, 2585, 2700, 2180, 1535, 1398, 1906, 2558, 
2712, 2223, 1564, 1385, 1864, 2528, 2724, 2264, 1596, 1375, 
1823, 2495, 2732, 2304, 1629, 1368, 1783, 2460, 2739, 2349, 
1664, 1363, 1744, 2427, 2742, 2384, 1702, 1362, 1707, 2391, 
2743, 2422, 1739, 1363, 1669, 2350, 2739, 2457, 1779, 1367, 
1634, 2311, 2736, 2492, 1819, 1375, 1600, 2270, 2724, 2526, 
1858, 1383, 1568, 2228, 2714, 2554, 1900, 1397, 1538, 2186, 
2700, 2583, 1944, 1410, 1510, 2143, 2684, 2608, 1987, 1427, 
1484, 2099, 2667, 2633, 2029, 1447, 1460, 2056, 2647, 2655, 
2072, 1470, 1439, 2013, 2623, 2675, 2116, 1495, 1421, 1970, 
2599, 2691, 2159, 1521, 1404, 1927, 2572, 2707, 2203, 1551, 
1391, 1884, 2542, 2719, 2244, 1581, 1380, 1841, 2511, 2727, 
2285, 1614, 1372, 1803, 2478, 2736, 2327, 1647, 1366, 1765, 
2444, 2740, 2367, 1684, 1363, 1727, 2406, 2742, 2405, 1721, 
1363, 1688, 2371, 2740, 2441, 1760, 1366, 1649, 2328, 2736, 
2478, 1800, 1372, 1616, 2288, 2727, 2508, 1840, 1377, 1583, 
2248, 2720, 2540, 1880, 1390, 1552, 2206, 2707, 2569, 1923, 
1404, 1523, 2163, 2692, 2596, 1967, 1418, 1496, 2119, 2675, 
2622, 2008, 1437, 1471, 2076, 2656, 2646, 2052, 1459, 1448, 
2034, 2635, 2665, 2096, 1483, 1430, 1991, 2611, 2684, 2141, 
1508, 1413, 1947, 2586, 2700, 2183, 1536, 1398, 1904, 2556, 
2713, 2225, 1564, 1384, 1862, 2527, 2723, 2266, 1598, 1375, 
1822, 2495, 2732, 2307, 1631, 1368, 1782, 2461, 2739, 2348, 
1666, 1364, 1742, 2425, 2740, 2385, 1703, 1363, 1704, 2388, 
2742, 2421, 1741, 1364, 1668, 2348, 2739, 2460, 1781, 1368, 
1632, 2309, 2732, 2492, 1822, 1376, 1598, 2268, 2724, 2527, 
1860, 1385, 1567, 2227, 2713, 2556, 1900, 1397, 1536, 2183, 
2700, 2587, 1947, 1413, 1508, 2140, 2684, 2611, 1988, 1429, 
1483, 2097, 2667, 2635, 2032, 1448, 1458, 2054, 2646, 2655, 
2076, 1471, 1439, 2011, 2623, 2676, 2118, 1496, 1420, 1968, 
2598, 2692, 2163, 1523, 1404, 1925, 2571, 2707, 2206, 1552, 
1390, 1882, 2540, 2719, 2246, 1581, 1379, 1841, 2508, 2728, 
2287, 1615, 1371, 1800, 2476, 2736, 2328, 1649, 1365, 1760, 
2443, 2739, 2369, 1686, 1363, 1724, 2404, 2743, 2407, 1724, 
1362, 1686, 2367, 2740, 2443, 1761, 1364, 1648, 2328, 2736, 
2478, 1801, 1372, 1615, 2288, 2729, 2511, 1843, 1380, 1582, 
2246, 2719, 2543, 1883, 1391, 1552, 2204, 2707, 2571, 1926, 
1404, 1520, 2161, 2695, 2598, 1969, 1420, 1495, 2117, 2675, 
END
2623, 2012, 1438, 1470, 2075, 2656, 2496, 1799, 1352, 1645, 
2358, 2711, 2323, 1615, 1358, 1838, 2525, 2671, 2119, 1468, 
1432, 2049, 2648, 2572, 1908, 1377, 1564, 2359, 2712, 2326, 
1616, 1359, 1839, 2528, 2675, 2121, 1470, 1431, 2051, 2648, 
2575, 1911, 1377, 1564, 2263, 2710, 2422, 1711, 1351, 1743, 
2451, 2705, 2230, 1540, 1391, 1947, 2599, 2636, 2019, 1419, 
1494, 2163, 2691, 2508, 1811, 1358, 1652, 2366, 2720, 2333, 
1623, 1363, 1845, 2535, 2683, 2128, 1475, 1436, 2057, 2655, 
2582, 1916, 1383, 1569, 2268, 2718, 2428, 1715, 1353, 1746, 
2457, 2712, 2236, 1544, 1393, 1951, 2604, 2643, 2024, 1423, 
1498, 2167, 2696, 2515, 1815, 1362, 1655, 2371, 2727, 2340, 
1626, 1366, 1848, 2539, 2687, 2134, 1479, 1439, 2060, 2660, 
2587, 1920, 1385, 1571, 2272, 2721, 2435, 2607, 2643, 2027, 
1423, 1498, 2168, 2699, 2516, 1816, 1361, 1655, 2374, 2728, 
2342, 1626, 1367, 1849, 2542, 2690, 2135, 1479, 1440, 2063, 
2661, 2588, 1922, 1386, 1572, 2273, 2724, 2436, 1720, 1363, 
1750, 2463, 2719, 2240, 1550, 1395, 1955, 2611, 2649, 2029, 
1426, 1500, 2170, 2702, 2521, 1819, 1363, 1656, 2375, 2736, 
2343, 1630, 1369, 1851, 2544, 2693, 2139, 1480, 1440, 2064, 
2664, 2591, 1924, 1388, 1574, 2274, 2726, 2439, 1723, 1358, 
1752, 2464, 2721, 2244, 1551, 1398, 1958, 2612, 2651, 2031, 
1427, 1500, 2172, 2703, 2523, 1820, 1365, 1659, 2376, 2736, 
2345, 1632, 1369, 1852, 2545, 2695, 2139, 1481, 1441, 2064, 
2667, 2595, 1926, 1388, 1575, 2278, 2728, 2440, 1723, 1359, 
1753, 2467, 2723, 2246, 1552, 1399, 1958, 2613, 2655, 2032, 
1427, 1502, 2172, 2705, 2524, 1822, 1368, 1660, 2376, 2736, 
2347, 1632, 1369, 1852, 2545, 2696, 2140, 1484, 1442, 2064, 
2667, 2595, 1927, 1390, 1575, 2277, 2729, 2443, 1725, 1360, 
1752, 2468, 2724, 2247, 1553, 1398, 1958, 2614, 2654, 2033, 
1430, 1503, 2172, 2707, 2526, 1824, 1366, 1659, 2377, 2737, 
2349, 1633, 1371, 1852, 2546, 2699, 2142, 1484, 1441, 2066, 
2667, 2598, 1928, 1389, 1575, 2277, 2731, 2444, 1726, 1360, 
1753, 2468, 2726, 2249, 1553, 1399, 1959, 2615, 2656, 2035, 
1430, 1503, 2174, 2705, 2528, 1824, 1366, 1659, 2379, 2737, 
2351, 1635, 1371, 1854, 2547, 2700, 2142, 1486, 1443, 2065, 
2668, 2597, 1929, 1390, 1574, 2279, 2731, 2444, 1727, 1360, 
1753, 2467, 2727, 2249, 1555, 1400, 1958, 2615, 2656, 2037, 
1430, 1502, 2174, 2708, 2528, 1825, 1367, 1659, 2378, 2739, 
2352, 1635, 1372, 1853, 2547, 2700, 2144, 1484, 1443, 2065, 
2670, 2600, 1931, 1391, 1583, 2279, 2732, 2445, 1727, 1361, 
1753, 2468, 2727, 2250, 1555, 1399, 1958, 2615, 2659, 2035, 
1430, 1503, 2173, 2708, 2534, 1825, 1368, 1659, 2380, 2739, 
